Timestamp,Staff Level,Age,Gender,Marital Status,Religion,Educational Qualification,Employment Type,Years of Service,Staff Type,Question_1,Question_2,Question_3,Question_4,Question_5,Question_6,Question_7,Question_8,Question_9,Question_10,Question_11,Question_12,Question_13,Question_14,Question_15,Question_16,Question_17,Question_18,Question_19,Question_20,Question_21,Question_22,Question_23,Question_24
2026/03/22 06:41:00 AM GMT+1,Management staff,20-29,Female,Widow,Christianity,Masters,Permanent staff,21 and above,Non clinical staff,Agree,Agree,Disagree,Agree,Disagree,Neutral,Strongly agree,Disagree,Agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Disagree,Agree,Strongly agree,Agree,Strongly disagree
2026/03/23 07:26:00 AM GMT+1,Management staff,20-29,Male,Married,Christianity,Graduate,Permanent staff,0-5years,Non clinical staff,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly disagree,Agree,Strongly agree,Strongly agree,Neutral,Strongly agree,Agree,Strongly agree,Agree,Agree,Neutral,Agree,Agree,Neutral,Agree,Agree,Agree,Disagree,Strongly agree
2026/03/20 11:27:00 PM GMT+1,Management staff,40-49,Male,Single,Christianity,Graduate,Permanent staff,10-20 years,Clinical staff,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Neutral,Neutral,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Disagree,Agree,Neutral
2026/03/21 11:10:00 PM GMT+1,Senior staff,30-39,Male,Widow,Christianity,Diploma,Permanent staff,21 and above,Non clinical staff,Strongly agree,Agree,Strongly agree,Strongly disagree,Strongly agree,Disagree,Neutral,Agree,Agree,Disagree,Disagree,Agree,Neutral,Agree,Agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree
2026/03/22 08:00:00 AM GMT+1,Junior staff,20-29,Female,Widow,Christianity,Masters,Permanent staff,10-20 years,Clinical staff,Strongly agree,Strongly agree,Agree,Agree,Neutral,Neutral,Neutral,Disagree,Strongly agree,Agree,Strongly agree,Agree,Strongly disagree,Disagree,Strongly disagree,Agree,Disagree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree
2026/03/23 05:51:00 AM GMT+1,Junior staff,40-49,Female,Widow,Christianity,Graduate,Permanent staff,6-10 years,Non clinical staff,Agree,Agree,Neutral,Agree,Agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Agree,Agree,Neutral,Strongly agree,Agree,Agree,Strongly agree,Disagree,Strongly disagree
2026/03/22 04:32:00 AM GMT+1,Junior staff,20-29,Male,Married,Christianity,Masters,Permanent staff,0-5years,Non clinical staff,Neutral,Agree,Neutral,Strongly agree,Agree,Neutral,Strongly agree,Disagree,Strongly disagree,Strongly agree,Agree,Agree,Neutral,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Neutral,Agree
2026/03/20 08:42:00 PM GMT+1,Senior staff,20-29,Male,Married,Christianity,Graduate,Permanent staff,0-5years,Non clinical staff,Agree,Agree,Strongly agree,Strongly agree,Neutral,Strongly agree,Agree,Disagree,Agree,Strongly agree,Strongly agree,Disagree,Agree,Strongly agree,Agree,Strongly disagree,Strongly disagree,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Neutral,Strongly agree
2026/03/21 09:22:00 PM GMT+1,Senior staff,20-29,Female,Widow,Christianity,Graduate,Permanent staff,6-10 years,Clinical staff,Agree,Strongly agree,Agree,Strongly disagree,Disagree,Agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Neutral,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Agree
2026/03/21 02:39:00 AM GMT+1,Junior staff,40-49,Female,Married,Christianity,Masters,Permanent staff,10-20 years,Clinical staff,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Neutral,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Agree,Neutral,Agree,Agree,Agree,Agree,Agree
2026/03/22 01:31:00 PM GMT+1,Senior staff,20-29,Female,Single,Christianity,Masters,Permanent staff,21 and above,Non clinical staff,Strongly agree,Disagree,Agree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Neutral,Strongly agree,Strongly agree,Neutral,Disagree,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Neutral,Agree,Strongly agree,Strongly agree,Agree,Agree
2026/03/22 07:48:00 PM GMT+1,Management staff,40-49,Female,Widow,Christianity,Graduate,Permanent staff,21 and above,Non clinical staff,Neutral,Neutral,Disagree,Disagree,Agree,Neutral,Agree,Agree,Strongly agree,Strongly disagree,Strongly agree,Agree,Strongly agree,Agree,Neutral,Agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Agree
2026/03/21 08:55:00 PM GMT+1,Management staff,40-49,Female,Married,Christianity,Masters,Permanent staff,21 and above,Non clinical staff,Disagree,Agree,Strongly agree,Strongly disagree,Strongly agree,Strongly agree,Neutral,Agree,Agree,Neutral,Strongly agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Agree
